User-Agent: *
Allow: /

# 🎯 Autoriser explicitement les sections importantes
Allow: /projets/
Allow: /blog/

# 🚫 Bloquer les pages inutiles pour les moteurs de recherche
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /404
Disallow: /500

# 📁 Autoriser les ressources statiques importantes pour le SEO
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.ico$
Allow: /_next/static/
Allow: /_next/image

# 🗺️ Sitemap avec URL canonique
Sitemap: https://www.guillaumeganne.com/sitemap.xml
